Modified Julian Date	Stock Value
54745	15.31
54742	16
54741	15.58
54740	16.96
54739	17.3
54738	16.88
54735	18.92
54734	19.2
54733	19.15
54732	18.93
54731	18.68
54728	19.89
54727	20.82
54726	18.82
54725	19.26
54724	18.85
54721	19.08
54720	18.55
54719	17.7
54718	17.58
54717	18.26
54714	18.08
54713	17.75
54712	18.76
54711	18.75
54707	19.38
54706	19.65
54705	19.37
54704	19.09
54703	19.09
54700	19.53
54699	19.11
54698	19.17
54697	19.42
54696	19.73
54693	20.44
54692	20.28
54691	20.36
54690	20.43
54689	20.26
54686	19.9
54685	20.19
54684	20
54683	19.82
54682	19.38
54679	19.8
54678	19.89
54677	20.03
54676	20.15
54675	20.12
54672	21.13
54671	20.53
54670	20.39
54669	21.4
54668	21.67
54665	22.45
54664	22.44
54663	22.48
54662	21.54
54661	22.57
54658	23.57
54657	23.5
54656	23.82
54655	24.64
54654	23.91
54650	21.35
54649	20.88
54648	20.2
54647	20.66
54644	21.33
54643	21.37
54642	22.01
54641	22.04
54640	21.45
54637	21.99
54636	22.73
54635	22.91
54634	23.25
54633	23.54
54630	23.47
54629	23.52
54628	26.15
54627	26.4
54626	26.58
54623	26.44
54622	26.36
54621	26.85
54620	26.15
54619	26.4
54616	26.76
54615	27.07
54614	27.16
54613	27
54609	27.72
54608	27.53
54607	27.33
54606	27.48
54605	27.68
54602	27.66
54601	27.75
54600	27.14
54599	26.56
54598	25.26
54595	25.93
54594	26.22
54593	25.64
54592	25.72
54591	24.37
54588	28.67
54587	26.81
54586	27.41
54585	27.36
54584	26.43
54581	26.8
54580	27.3
54579	28.08
54578	28.54
54577	28.55
54574	28.43
54573	28.03
54572	28.31
54571	28.17
54570	27.8
54567	28.34
54566	28.59
54565	27.77
54564	27.7
54563	27.7
54560	28.36
54559	28.13
54558	27.82
54557	28.5
54556	28.93
54553	28.99
54552	28.09
54551	28.49
54550	28.73
54549	27.52
54545	27.66
54544	27.07
54543	27.66
54542	25.85
54539	26.71
54538	27.5
54537	28.45
54536	29
54535	28.51
54532	29.03
54531	28.7
54530	28.67
54529	28.06
54528	27.77
54525	27.78
54524	28.15
54523	28.37
54522	28.22
54521	28.13
54518	28.42
54517	28.42
54516	28.83
54515	29.01
54511	29.66
54510	29.98
54509	29.88
54508	29.57
54507	29.87
54504	29.2
54503	29.04
54502	28.57
54501	28.98
54500	29.33
54497	28.38
54496	19.18
54495	19.05
54494	20.81
54493	20.78
54490	21.94
54489	21.69
54488	20.01
54487	19.86
54483	20.78
54482	21.22
54481	21.95
54480	22.91
54479	23.7
54476	23.36
54475	24.09
54474	22.56
54473	22.61
54472	23.18
54469	23.16
54468	23.84
54467	23.72
54465	23.26
54462	23.45
54461	23.71
54460	23.96
54458	24.05
54455	24.01
54454	23.64
54453	23.31
54452	23.02
54451	23.04
54448	24.06
54447	24.38
54446	24.54
54445	24.47
54444	25.2
54441	25.63
54440	25.96
54439	25.98
54438	26.42
54437	26.61
54434	26.81
54433	26.63
54432	26.2
54431	25.59
54430	25.22
54427	26.13
54425	25.71
54424	26.72
54423	26.76
54420	26.82
54419	25.42
54418	25.07
54417	26.1
54416	24.78
54413	25.79
54412	26.7
54411	27.63
54410	29.93
54409	31.36
54406	31.11
54405	30.22
54404	31.1
54403	30.83
54402	31.79
54399	33.63
54398	31.34
54397	30.68
54396	30.64
54395	29.85
54392	29.03
54391	29.35
54390	28.82
54389	26.69
54388	27.86
54385	28.48
54384	27.65
54383	28.36
54382	28.37
54381	28.05
54378	27.88
54377	27.15
54376	27.17
54375	26.95
54374	27.04
54371	26.84
54370	26.27
54369	26.7
54368	26.51
54367	25.73
54364	26.05
54363	25.29
54362	25.29
54361	25.06
54360	24.95
54357	24.73
54356	23.72
54355	23.56
54354	23.71
54353	23.3
54350	23.76
54349	24.15
54348	24.1
54347	23.97
54343	22.73
54342	22.61
54341	22.55
54340	22.52
54339	23.03
54336	23.59
54335	23.13
54334	23.23
54333	23.04
54332	23.34
54329	23.54
54328	22.76
54327	23.32
54326	23.72
54325	24.57
54322	23.94
54321	23.8
54320	23.87
54319	23.44
54318	22.97
54315	22.92
54314	23.36
54313	23.25
54312	23.25
54311	23.62
54308	23.49
54307	24.03
54306	24.68
54305	24.84
54304	24.99
54301	25.35
54300	26.03
54299	26.2
54298	27.53
54297	26.7
54294	26.58
54293	26.96
54292	26.69
54291	26.97
54290	27.2
54287	27.1
54286	26.99
54284	27
54283	26.86
54280	27.13
54279	27.25
54278	27.58
54277	27.71
54276	27.64
54273	27.38
54272	27.67
54271	27.66
54270	27.63
54269	28.12
54266	27.31
54265	27.3
54264	27.38
54263	27.05
54262	27.35
54259	27.39
54258	26.98
54257	27.44
54256	28.23
54255	28.59
54252	28.78
54251	28.7
54250	28.38
54249	28.4
54245	28.58
54244	28.41
54243	28.61
54242	28.92
54241	29.35
54238	29.75
54237	28.57
54236	29.21
54235	28.81
54234	29.31
54231	30.05
54230	29.7
54229	30.22
54228	30.41
54227	30.38
54224	30.98
54223	28.18
54222	28.12
54221	27.73
54220	28.04
54217	28.34
54216	28.49
54215	28.06
54214	28.02
54213	27.88
54210	27.46
54209	27.51
54208	28.31
54207	32.09
54206	31.61
54203	31.41
54202	31.21
54201	31.17
54200	31.69
54199	31.64
54195	31.96
54194	31.62
54193	31.72
54192	31.28
54189	31.29
54188	31.34
54187	31.41
54186	31.55
54185	31.66
54182	31.36
54181	31.26
54180	31.29
54179	30.33
54178	30.03
54175	29.88
54174	30.06
54173	29.86
54172	29.56
54171	29.99
54168	29.12
54167	30.71
54166	30.39
54165	30.8
54164	30.31
54161	30.42
54160	30.86
54159	30.86
54158	30.95
54157	32.11
54154	32.1
54153	31.6
54152	31.65
54151	32.01
54147	31.91
54146	31.25
54145	30.66
54144	29.56
54143	29.17
54140	29.74
54139	30.08
54138	29.89
54137	29.35
54136	28.56
54133	28.77
54132	28.35
54131	28.31
54130	28.04
54129	27.87
54126	28.04
54125	28.21
54124	28.94
54123	26.96
54122	27.42
54119	27.64
54118	28.12
54117	29.05
54116	29.29
54112	29.45
54111	29.2
54110	28.7
54109	27.58
54108	27.92
54105	27.74
54104	26.85
54103	25.61
54098	25.54
54097	25.36
54096	25.75
54095	25.45
54091	25.55
54090	25.48
54089	25.59
54088	26.41
54087	26.3
54084	26.9
54083	26.87
54082	26.6
54081	26.75
54080	26.49
54077	26.34
54076	26.63
54075	26.86
54074	27.43
54073	26.89
54070	26.49
54069	27.01
54068	27.04
54067	27
54066	27.27
54063	28.03
54061	28.49
54060	27.14
54059	26.72
54056	26.91
54055	26.64
54054	27.15
54053	27.24
54052	27.4
54049	27.39
54048	27.45
54047	26.9
54046	26.61
54045	26.59
54042	26.18
54041	26.53
54040	25.99
54039	26.34
54038	25.95
54035	25.34
54034	25.28
54033	24.49
54032	23.53
54031	23.37
54028	23.21
54027	23.14
54026	22.99
54025	24.15
54024	24.18
54021	24.42
54020	24.12
54019	24.24
54018	24.47
54017	25.03
54014	25.47
54013	25.18
54012	25.21
54011	24.84
54010	24.88
54007	25.28
54006	25.33
54005	24.65
54004	25.05
54003	25.29
54000	25.52
53999	25.34
53998	25.64
53997	25.75
53996	29
53993	29.32
53992	29.03
53991	29.17
53990	29.09
53989	28.61
53986	28.14
53985	27.86
53984	28.5
53983	29.07
53979	29.49
53978	28.83
53977	29.02
53976	28.96
53975	28.91
53972	28.77
53971	28.99
53970	28.7
53969	29.26
53968	28.9
53965	29.78
53964	28.91
53963	28.39
53962	28.17
53961	27.26
53958	27.5
53957	27.49
53956	27.22
53955	27.44
53954	27.08
53951	26.99
53950	26.9
53949	26.63
53948	26.94
53947	27.14
53944	27.47
53943	26.7
53942	27.08
53941	26.95
53940	26.94
53937	25.89
53936	25.27
53935	25.2
53934	32.24
53933	31.84
53930	32.08
53929	32.23
53928	33.38
53927	33.17
53926	32.85
53923	32.5
53922	33.11
53921	32.47
53919	33.3
53916	33
53915	32.97
53914	31.92
53913	31.51
53912	31.55
53909	31.37
53908	30.68
53907	31.06
53906	30.6
53905	30.35
53902	30.36
53901	30.79
53900	29.62
53899	29.65
53898	29.78
53895	30.37
53894	30.45
53893	30.54
53892	30.7
53891	30.82
53888	31.52
53887	31.99
53886	31.59
53885	32
53881	33.02
53880	32.92
53879	31.79
53878	30.76
53877	30.46
53874	29.53
53873	29
53872	30.11
53871	30.97
53870	31.03
53867	30.81
53866	30.99
53865	32.09
53864	32.49
53863	32.87
53860	32.66
53859	32.19
53858	32.17
53857	31.85
53856	32.08
53853	32.78
53852	33.2
53851	33
53850	31.99
53849	33.01
53846	32.89
53845	33.37
53844	33.54
53843	31.3
53842	30.97
53838	31.13
53837	31.1
53836	31.39
53835	32.55
53832	32.27
53831	32.79
53830	32.11
53829	32.1
53828	31.89
53825	32.26
53824	32.42
53823	32.56
53822	32.39
53821	31.45
53818	31.77
53817	31.83
53816	30.75
53815	30.11
53814	30.44
53811	30.07
53810	30.13
53809	30.53
53808	30.99
53807	30.15
53804	30.58
53803	30.28
53802	30.99
53801	31.43
53800	31.57
53797	31.45
53796	31.7
53795	32.18
53794	32.06
53793	32.74
53790	33.01
53789	33.15
53788	33.16
53787	32.39
53783	32.76
53782	32.75
53781	33.02
53780	32.72
53779	32.04
53776	32.51
53775	32.5
53774	33
53773	33.02
53772	32.92
53769	33.54
53768	34.25
53767	35
53766	34.38
53765	35.05
53762	35.09
53761	35.17
53760	34.49
53759	34.87
53758	34.17
53755	33.74
53754	34.33
53753	35.18
53752	40.11
53748	39.9
53747	40.89
53746	41.87
53745	42.98
53744	43.42
53741	43.21
53740	41.53
53739	40.97
53738	40.91
53734	39.18
53733	39.56
53732	40.25
53731	39.94
53727	40.63
53726	40.83
53725	40.47
53724	40.68
53723	41.05
53720	42.32
53719	41.75
53718	41.3
53717	41.2
53716	40.08
53713	40.31
53712	40.35
53711	40.11
53710	40.19
53709	40.47
53706	41.21
53705	41.07
53704	40.23
53703	40.19
53702	41.11
53699	42.13
53697	42.5
53696	42.36
53695	42.27
53692	41.54
53691	42.23
53690	40.04
53689	37.65
53688	38.45
53685	38.49
53684	38.69
53683	37.75
53682	37.97
53681	37.9
53678	37.87
53677	37.45
53676	37.99
53675	37.72
53674	36.97
53671	35.58
53670	35.45
53669	35.46
53668	35.12
53667	35.28
53664	35.29
53663	35.26
53662	35.91
53661	33.7
53660	34.16
53657	33.52
53656	33.37
53655	33.93
53654	34.1
53653	34.53
53650	34.16
53649	33.8
53648	33.49
53647	33.57
53646	33.77
53643	33.84
53642	33.46
53641	32.35
53640	32.48
53639	32.18
53636	32.13
53635	32.04
53634	31.97
53633	32.64
53632	32.75
53629	33.17
53628	33.57
53627	33.8
53626	34.3
53625	33.91
53622	33.46
53621	33.34
53620	34.06
53619	33.68
53615	33.17
53614	33.24
53613	33.32
53612	33.18
53611	33.68
53608	33.57
53607	33.48
53606	33.47
53605	33.11
53604	33.2
53601	34
53600	34.36
53599	34.39
53598	34.23
53597	34.6
53594	34.6
53593	34.94
53592	34.19
53591	34.06
53590	33.94
53587	33.52
53586	34.06
53585	34.51
53584	33.88
53583	33.33
53580	33.34
53579	34.01
53578	34.29
53577	34.15
53576	33.85
53573	33.53
53572	32.94
53571	33.4
53570	37.73
53569	36.58
53566	36.58
53565	36.86
53564	36.73
53563	36.23
53562	35.76
53559	34.62
53558	34.63
53557	34.12
53556	34.6
53552	34.44
53551	34.65
53550	34.94
53549	35.8
53548	35.68
53545	36.09
53544	36.2
53543	36.9
53542	36.95
53541	36.45
53538	36.3
53537	36.4
53536	36.32
53535	36.8
53534	36.9
53531	36.81
53530	37.45
53529	36.63
53528	37.44
53527	38.52
53524	37.92
53523	38.5
53522	38.42
53521	37.2
53517	37.27
53516	37.14
53515	36.27
53514	36.63
53513	36.8
53510	36.33
53509	36.75
53508	35.95
53507	35.68
53506	35.45
53503	34.82
53502	34.71
53501	34.88
53500	34.06
53499	34.59
53496	34.52
53495	34.71
53494	35.18
53493	34.28
53492	34.38
53489	34.5
53488	34.33
53487	34.95
53486	35
53485	35.49
53482	34.87
53481	35.87
53480	34.65
53479	33.22
53478	32.55
53475	32.46
53474	33.46
53473	33.6
53472	34.28
53471	34.6
53468	34.76
53467	35.07
53466	34.49
53465	35.15
53464	35.07
53461	34.28
53460	33.9
53459	33.48
53458	32.16
53457	32.25
53453	31.41
53452	30.87
53451	30.99
53450	31.62
53447	31.11
53446	31.61
53445	31.58
53444	31.94
53443	31.32
53440	31.65
53439	31.91
53438	32.32
53437	33.16
53436	33.09
53433	32.36
53432	32.31
53431	32.23
53430	32.3
53429	32.27
53426	31.73
53425	31.48
53424	32.12
53423	32.79
53419	33.6
53418	33.82
53417	34.42
53416	33.98
53415	34.33
53412	34.15
53411	33.44
53410	33.59
53409	34.36
53408	34.47
53405	35.02
53404	35.09
53403	35.54
53402	34.75
53401	35.21
53398	34.62
53397	34.73
53396	35.47
53395	34.04
53394	33.93
53391	35.3
53390	35.78
53389	36.45
53388	37.18
53384	36.7
53383	35.33
53382	36.14
53381	35.66
53380	36.32
53377	35.96
53376	35.43
53375	36.13
53374	36.58
53373	38.18
53370	37.68
53369	37.87
53368	37.85
53367	37.9
53366	37.74
53362	37.25
53361	37.29
53360	36.66
53359	36.66
53356	36.77
53355	37.08
53354	38.29
53353	38.26
53352	38.09
53349	38.02
53348	38.31
53347	37.05
53346	37.08
53345	38.84
53342	39.02
53341	39.14
53340	38
53339	37.62
53338	38.12
53335	37.81
53333	37.61
53332	36.4
53331	36.45
53328	36.15
53327	37.19
53326	36.95
53325	36.74
53324	37.63
53321	37.8
53320	37.79
53319	36.66
53318	37.03
53317	37.14
53314	36.35
53313	37.66
53312	37.97
53311	37.74
53310	36.92
53307	36.19
53306	36.45
53305	36.18
53304	35.09
53303	35.2
53300	34.96
53299	35.7
53298	34.49
53297	34.64
53296	35.3
53293	34.52
53292	34.96
53291	34.96
53290	34.23
53289	34.02
53286	34.17
53285	34.78
53284	34.96
53283	34.96
53282	34.91
53279	35.03
53278	33.91
53277	34
53276	32.8
53275	31.82
53272	32.58
53271	33.04
53270	32.47
53269	33.26
53268	33.26
53265	33.46
53264	32.79
53263	32.9
53262	33.2
53261	31.87
53258	31.08
53257	30.49
53256	30.38
53255	29.64
53251	29.46
53250	29.84
53249	29.01
53248	28.51
53247	28.46
53244	29.3
53243	29.17
53242	29.37
53241	28.41
53240	28.63
53237	28.61
53236	28.11
53235	28.48
53234	28.34
53233	28.25
53230	27.49
53229	27.55
53228	27.42
53227	27.15
53226	25.7
53223	26.02
53222	26.8
53221	27.91
53220	29.15
53219	30.42
53216	30.8
53215	30.49
53214	29.7
53213	30
53212	28.21
53209	28.19
53208	29.26
53207	28.13
53206	29.39
53205	28.11
53202	29.19
53201	30.25
53200	30.66
53199	30.34
53198	30.26
53195	30.11
53194	30.08
53193	32.6
53192	33.22
53188	33.94
53187	34.3
53186	36.4
53185	35.35
53184	35.48
53181	34.91
53180	34.11
53179	33.97
53178	32.54
53177	31.67
53174	32.07
53173	32.38
53172	32.47
53171	32.1
53170	31.65
53166	32.4
53165	32.32
53164	32.99
53163	32.51
53160	31.87
53159	31.19
53158	31.55
53157	32.48
53153	30.66
53152	30.56
53151	30.11
53150	30.28
53149	29.43
53146	28.55
53145	28.03
53144	27.95
53143	27.77
53142	27.02
53139	26.97
53138	27.1
53137	27.08
53136	53.53
53135	51.33
53132	52.8
53131	52.36
53130	53.16
53129	52.85
53128	52.3
53125	50.53
53124	54.71
53123	55.83
53122	57.54
53121	57
53118	56.75
53117	57.59
53116	54.58
53115	53.55
53114	55.69
53111	54.14
53110	53.9
53109	54.69
53108	54.14
53107	55.14
53103	56.21
53102	48.35
53101	48.77
53100	49.99
53097	50.15
53096	49.45
53095	48.47
53094	48.79
53093	47.69
53090	47.13
53089	46.94
53088	44.5
53087	44.08
53086	44.47
53083	45.75
53082	45.05
53081	44.85
53080	42.57
53079	41.75
53076	43.02
53075	41.65
53074	41.7
53073	43.35
53072	43.84
53069	44.4
53068	44.13
53067	43.36
53066	43
53065	44.08
53062	44.34
53061	43.55
53060	43.34
53059	43.76
53058	44.91
53055	46.51
53054	46
53053	46.09
53052	46.57
53048	46.4
53047	47.52
53046	47.87
53045	46.89
53044	46.92
53041	46.49
53040	46.1
53039	44.95
53038	45.49
53037	46.7
53034	46.98
53033	46.09
53032	46.19
53031	47.04
53030	48.16
53027	47.09
53026	47.18
53025	47.38
53024	47.66
53020	48.11
53019	48.09
53018	48.39
53017	48.8
53016	49.74
53013	48.12
53012	48.58
53011	47.67
53010	47.24
53009	46.9
53006	45.4
53004	45.03
53003	44.93
53002	44.97
52999	44.29
52997	44.77
52996	43.68
52995	42.6
52992	42.11
52991	41.89
52990	40.73
52989	40.7
52988	42.25
52985	42.98
52984	42.78
52983	41.16
52982	41.57
52981	42.78
52978	42.85
52977	43.13
52976	42.5
52975	43.51
52974	44.21
52971	42.99
52969	43.08
52968	42.05
52967	41.78
52964	39.48
52963	38.69
52962	39.27
52961	38.01
52960	40.36
52957	41.63
52956	43.3
52955	42.53
52954	40.62
52953	41.24
52950	42.35
52949	42.97
52948	44.04
52947	43.43
52946	43.93
52943	43.71
52942	43.72
52941	43.08
52940	43.02
52939	41.17
52936	40.53
52935	40.4
52934	41.77
52933	42.82
52932	42.37
52929	42.24
52928	42.21
52927	41.43
52926	42.3
52925	42.9
52922	43.16
52921	42.75
52920	38.79
52919	38.93
52918	39.78
52915	39.24
52914	37.91
52913	36.4
52912	35.39
52911	36.19
52908	35.08
52907	36.53
52906	36.61
52905	37.82
52904	36.58
52901	37.24
52900	37.58
52899	36
52898	35.82
52897	34.63
52894	34.82
52893	34.59
52892	34.43
52891	34.99
52890	35.54
52887	34.89
52886	34.83
52885	33.57
52884	34.19
52880	33.39
52879	32.35
52878	32.4
52877	32.06
52876	32.06
52873	31.82
52872	32.82
52871	31.99
52870	32.03
52869	31.29
52866	29.88
52865	29.77
52864	29.53
52863	29.85
52862	28.9
52859	29
52858	28.87
52857	29.46
52856	29.82
52855	30.78
52852	31.46
52851	31.13
52850	30.79
52849	31.56
52848	32.56
52845	32.8
52844	33.2
52843	32.12
52842	31.25
52841	31.05
52838	29.9
52837	30.61
52836	31.85
52835	32.36
52834	32.2
52831	32.19
52830	32.56
52829	35.29
52828	35.1
52827	35.27
52823	34.7
52822	34.35
52821	33.64
52820	32.7
52817	32.22
52816	32.9
52815	31.35
52814	31.36
52813	31.52
52810	32.14
52809	31.63
52808	32.3
52807	31.42
52806	30.66
52803	28.72
52802	29.7
52801	29.6
52800	27.9
52799	27.5
52796	27.95
52795	29.39
52794	29.59
52793	28.55
52792	28.66
52789	29.84
52788	30.15
52787	29.9
52786	29.97
52782	28.49
52781	26.9
52780	26.18
52779	26.58
52778	25.95
52775	27.75
52774	27.51
52773	27.09
52772	27.22
52771	26.17
52768	25.04
52767	25.08
52766	24.76
52765	25.15
52764	25.03
52761	25.15
52760	24.55
52759	24.77
52758	25.01
52757	25.29
52754	24.96
52753	25.45
52752	25.6
52751	25.66
52750	25.41
52746	25.09
52745	24.67
52744	24.81
52743	24.35
52740	24.43
52739	24.27
52738	22.87
52737	23.81
52736	24
52733	24.05
52732	24.34
52731	23.74
52730	22.79
52729	24.02
52726	24.38
52725	24.41
52724	24.76
52723	23.62
52722	23.35
52719	23.97
52718	22.85
52717	22.21
52716	21.97
52715	22.38
52712	20.69
52711	20.25
52710	19.19
52709	18.96
52708	19.19
52705	19.62
52704	19.44
52703	19.9
52702	19.87
52701	19.92
52698	20.85
52697	20.08
52696	19.71
52695	20
52694	19.67
52691	19.83
52690	19.72
52689	19.38
52688	19.49
52684	18.9
52683	18.05
52682	18.17
52681	18.29
52680	17.92
52677	17.54
52676	17.93
52675	17.79
52674	17.75
52673	17.97
52670	18.2
52669	18.09
52668	18.83
52667	18.62
52666	18.11
52663	18.78
52662	19.08
52661	18.48
52660	17.92
52656	18.37
52655	18.75
52654	19.58
52653	19.7
52652	19.67
52649	20
52648	19.44
52647	18.75
52646	19.15
52645	18.94
52642	18.1
52641	17.6
52639	16.35
52638	16.48
52635	16.58
52634	16.95
52632	17.37
52631	17.72
52628	17.08
52627	16.71
52626	16.8
52625	17.52
52624	17.3
52621	17.4
52620	17.68
52619	16.46
52618	16.27
52617	15.74
52614	16.74
52613	16.55
52612	16.74
52611	17.36
52610	18.04
52607	18.27
52605	18.39
52604	18.13
52603	18.39
52600	18.4
52599	18.31
52598	18
52597	16.75
52596	17.76
52593	17.45
52592	16.7
52591	15.44
52590	15.48
52589	14.92
52586	15.68
52585	15.6
52584	17.38
52583	17.03
52582	16.77
52579	15.15
52578	14.92
52577	14.98
52576	14.3
52575	14.66
52572	14.92
52571	15.06
52570	15.07
52569	14.85
52568	14.96
52565	15.03
52564	14.67
52563	14.68
52562	14.42
52561	14.26
52558	13.36
52557	12.27
52556	9.98
